I've detected 16 cpu in this machine, I'm going to create 16 actors
== Status ==
Memory usage on this node: 46.4/47.1 GiB: ***LOW MEMORY*** less than 10% of the memory on this node is available for use. This can cause unexpected crashes. Consider reducing the memory used by your application or reducing the Ray object store size by setting `object_store_memory` when calling `ray.init`.
Using FIFO scheduling algorithm.
Resources requested: 1/16 CPUs, 0/0 GPUs, 0.0/1.42 GiB heap, 0.0/0.49 GiB objects
Result logdir: /root/ray_results/ppo
Number of trials: 648 (647 PENDING, 1 RUNNING)
+-----------------+----------+-------+----------------+------------------+-----------------+--------------------------+-----------------+-----------+
| Trial name      | status   | loc   | actor_config   |   clipping_param | critic_config   |   entropy_regularization |   learning_rate |   n_steps |
| ppo_62c4b_00411 | TERMINATED |       | [128, 128]     |              0.3 | [128, 128]      |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00412 | TERMINATED |       | [64]           |              0.2 | [128, 128]      |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00413 | TERMINATED |       | [128]          |              0.2 | [128, 128]      |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00414 | TERMINATED |       | [64, 64]       |              0.2 | [128, 128]      |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00415 | TERMINATED |       | [128, 128]     |              0.2 | [128, 128]      |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00416 | TERMINATED |       | [64]           |              0.1 | [128, 128]      |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00417 | TERMINATED |       | [128]          |              0.1 | [128, 128]      |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00418 | TERMINATED |       | [64, 64]       |              0.1 | [128, 128]      |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00419 | TERMINATED |       | [128, 128]     |              0.1 | [128, 128]      |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00420 | TERMINATED |       | [64]           |              0.3 | [256, 256]      |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00421 | TERMINATED |       | [128]          |              0.3 | [256, 256]      |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00422 | TERMINATED |       | [64, 64]       |              0.3 | [256, 256]      |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00423 | TERMINATED |       | [128, 128]     |              0.3 | [256, 256]      |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00424 | TERMINATED |       | [64]           |              0.2 | [256, 256]      |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00425 | TERMINATED |       | [128]          |              0.2 | [256, 256]      |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00426 | TERMINATED |       | [64, 64]       |              0.2 | [256, 256]      |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00427 | TERMINATED |       | [128, 128]     |              0.2 | [256, 256]      |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00428 | TERMINATED |       | [64]           |              0.1 | [256, 256]      |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00429 | TERMINATED |       | [128]          |              0.1 | [256, 256]      |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00430 | TERMINATED |       | [64, 64]       |              0.1 | [256, 256]      |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00431 | TERMINATED |       | [128, 128]     |              0.1 | [256, 256]      |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00432 | TERMINATED |       | [64]           |              0.3 | [64, 64]        |                   0      |          0.0001 |       128 |
| ppo_62c4b_00433 | TERMINATED |       | [128]          |              0.3 | [64, 64]        |                   0      |          0.0001 |       128 |
| ppo_62c4b_00434 | TERMINATED |       | [64, 64]       |              0.3 | [64, 64]        |                   0      |          0.0001 |       128 |
| ppo_62c4b_00435 | TERMINATED |       | [128, 128]     |              0.3 | [64, 64]        |                   0      |          0.0001 |       128 |
| ppo_62c4b_00436 | TERMINATED |       | [64]           |              0.2 | [64, 64]        |                   0      |          0.0001 |       128 |
| ppo_62c4b_00437 | TERMINATED |       | [128]          |              0.2 | [64, 64]        |                   0      |          0.0001 |       128 |
| ppo_62c4b_00438 | TERMINATED |       | [64, 64]       |              0.2 | [64, 64]        |                   0      |          0.0001 |       128 |
| ppo_62c4b_00439 | TERMINATED |       | [128, 128]     |              0.2 | [64, 64]        |                   0      |          0.0001 |       128 |
| ppo_62c4b_00440 | TERMINATED |       | [64]           |              0.1 | [64, 64]        |                   0      |          0.0001 |       128 |
| ppo_62c4b_00441 | TERMINATED |       | [128]          |              0.1 | [64, 64]        |                   0      |          0.0001 |       128 |
| ppo_62c4b_00442 | TERMINATED |       | [64, 64]       |              0.1 | [64, 64]        |                   0      |          0.0001 |       128 |
| ppo_62c4b_00443 | TERMINATED |       | [128, 128]     |              0.1 | [64, 64]        |                   0      |          0.0001 |       128 |
| ppo_62c4b_00444 | TERMINATED |       | [64]           |              0.3 | [128, 128]      |                   0      |          0.0001 |       128 |
| ppo_62c4b_00445 | TERMINATED |       | [128]          |              0.3 | [128, 128]      |                   0      |          0.0001 |       128 |
| ppo_62c4b_00446 | TERMINATED |       | [64, 64]       |              0.3 | [128, 128]      |                   0      |          0.0001 |       128 |
| ppo_62c4b_00447 | TERMINATED |       | [128, 128]     |              0.3 | [128, 128]      |                   0      |          0.0001 |       128 |
| ppo_62c4b_00448 | TERMINATED |       | [64]           |              0.2 | [128, 128]      |                   0      |          0.0001 |       128 |
| ppo_62c4b_00449 | TERMINATED |       | [128]          |              0.2 | [128, 128]      |                   0      |          0.0001 |       128 |
| ppo_62c4b_00450 | TERMINATED |       | [64, 64]       |              0.2 | [128, 128]      |                   0      |          0.0001 |       128 |
| ppo_62c4b_00451 | TERMINATED |       | [128, 128]     |              0.2 | [128, 128]      |                   0      |          0.0001 |       128 |
| ppo_62c4b_00452 | TERMINATED |       | [64]           |              0.1 | [128, 128]      |                   0      |          0.0001 |       128 |
| ppo_62c4b_00453 | TERMINATED |       | [128]          |              0.1 | [128, 128]      |                   0      |          0.0001 |       128 |
| ppo_62c4b_00454 | TERMINATED |       | [64, 64]       |              0.1 | [128, 128]      |                   0      |          0.0001 |       128 |
| ppo_62c4b_00455 | TERMINATED |       | [128, 128]     |              0.1 | [128, 128]      |                   0      |          0.0001 |       128 |
| ppo_62c4b_00456 | TERMINATED |       | [64]           |              0.3 | [256, 256]      |                   0      |          0.0001 |       128 |
| ppo_62c4b_00457 | TERMINATED |       | [128]          |              0.3 | [256, 256]      |                   0      |          0.0001 |       128 |
| ppo_62c4b_00458 | TERMINATED |       | [64, 64]       |              0.3 | [256, 256]      |                   0      |          0.0001 |       128 |
| ppo_62c4b_00459 | TERMINATED |       | [128, 128]     |              0.3 | [256, 256]      |                   0      |          0.0001 |       128 |
| ppo_62c4b_00460 | TERMINATED |       | [64]           |              0.2 | [256, 256]      |                   0      |          0.0001 |       128 |
| ppo_62c4b_00461 | TERMINATED |       | [128]          |              0.2 | [256, 256]      |                   0      |          0.0001 |       128 |
| ppo_62c4b_00462 | TERMINATED |       | [64, 64]       |              0.2 | [256, 256]      |                   0      |          0.0001 |       128 |
| ppo_62c4b_00463 | TERMINATED |       | [128, 128]     |              0.2 | [256, 256]      |                   0      |          0.0001 |       128 |
| ppo_62c4b_00464 | TERMINATED |       | [64]           |              0.1 | [256, 256]      |                   0      |          0.0001 |       128 |
| ppo_62c4b_00465 | TERMINATED |       | [128]          |              0.1 | [256, 256]      |                   0      |          0.0001 |       128 |
| ppo_62c4b_00466 | TERMINATED |       | [64, 64]       |              0.1 | [256, 256]      |                   0      |          0.0001 |       128 |
| ppo_62c4b_00467 | TERMINATED |       | [128, 128]     |              0.1 | [256, 256]      |                   0      |          0.0001 |       128 |
| ppo_62c4b_00468 | TERMINATED |       | [64]           |              0.3 | [64, 64]        |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00469 | TERMINATED |       | [128]          |              0.3 | [64, 64]        |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00470 | TERMINATED |       | [64, 64]       |              0.3 | [64, 64]        |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00471 | TERMINATED |       | [128, 128]     |              0.3 | [64, 64]        |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00472 | TERMINATED |       | [64]           |              0.2 | [64, 64]        |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00473 | TERMINATED |       | [128]          |              0.2 | [64, 64]        |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00474 | TERMINATED |       | [64, 64]       |              0.2 | [64, 64]        |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00475 | TERMINATED |       | [128, 128]     |              0.2 | [64, 64]        |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00476 | TERMINATED |       | [64]           |              0.1 | [64, 64]        |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00477 | TERMINATED |       | [128]          |              0.1 | [64, 64]        |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00478 | TERMINATED |       | [64, 64]       |              0.1 | [64, 64]        |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00479 | TERMINATED |       | [128, 128]     |              0.1 | [64, 64]        |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00480 | TERMINATED |       | [64]           |              0.3 | [128, 128]      |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00481 | TERMINATED |       | [128]          |              0.3 | [128, 128]      |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00482 | TERMINATED |       | [64, 64]       |              0.3 | [128, 128]      |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00483 | TERMINATED |       | [128, 128]     |              0.3 | [128, 128]      |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00484 | TERMINATED |       | [64]           |              0.2 | [128, 128]      |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00485 | TERMINATED |       | [128]          |              0.2 | [128, 128]      |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00486 | TERMINATED |       | [64, 64]       |              0.2 | [128, 128]      |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00487 | TERMINATED |       | [128, 128]     |              0.2 | [128, 128]      |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00488 | TERMINATED |       | [64]           |              0.1 | [128, 128]      |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00489 | TERMINATED |       | [128]          |              0.1 | [128, 128]      |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00490 | TERMINATED |       | [64, 64]       |              0.1 | [128, 128]      |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00491 | TERMINATED |       | [128, 128]     |              0.1 | [128, 128]      |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00492 | TERMINATED |       | [64]           |              0.3 | [256, 256]      |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00493 | TERMINATED |       | [128]          |              0.3 | [256, 256]      |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00494 | TERMINATED |       | [64, 64]       |              0.3 | [256, 256]      |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00495 | TERMINATED |       | [128, 128]     |              0.3 | [256, 256]      |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00496 | TERMINATED |       | [64]           |              0.2 | [256, 256]      |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00497 | TERMINATED |       | [128]          |              0.2 | [256, 256]      |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00498 | TERMINATED |       | [64, 64]       |              0.2 | [256, 256]      |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00499 | TERMINATED |       | [128, 128]     |              0.2 | [256, 256]      |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00500 | TERMINATED |       | [64]           |              0.1 | [256, 256]      |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00501 | TERMINATED |       | [128]          |              0.1 | [256, 256]      |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00502 | TERMINATED |       | [64, 64]       |              0.1 | [256, 256]      |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00503 | TERMINATED |       | [128, 128]     |              0.1 | [256, 256]      |                   0.0001 |          0.0001 |       128 |
| ppo_62c4b_00504 | TERMINATED |       | [64]           |              0.3 | [64, 64]        |                   0      |          5e-05  |       128 |
| ppo_62c4b_00505 | TERMINATED |       | [128]          |              0.3 | [64, 64]        |                   0      |          5e-05  |       128 |
| ppo_62c4b_00506 | TERMINATED |       | [64, 64]       |              0.3 | [64, 64]        |                   0      |          5e-05  |       128 |
| ppo_62c4b_00507 | TERMINATED |       | [128, 128]     |              0.3 | [64, 64]        |                   0      |          5e-05  |       128 |
| ppo_62c4b_00508 | TERMINATED |       | [64]           |              0.2 | [64, 64]        |                   0      |          5e-05  |       128 |
| ppo_62c4b_00509 | TERMINATED |       | [128]          |              0.2 | [64, 64]        |                   0      |          5e-05  |       128 |
| ppo_62c4b_00510 | TERMINATED |       | [64, 64]       |              0.2 | [64, 64]        |                   0      |          5e-05  |       128 |
| ppo_62c4b_00511 | TERMINATED |       | [128, 128]     |              0.2 | [64, 64]        |                   0      |          5e-05  |       128 |
| ppo_62c4b_00512 | TERMINATED |       | [64]           |              0.1 | [64, 64]        |                   0      |          5e-05  |       128 |
| ppo_62c4b_00513 | TERMINATED |       | [128]          |              0.1 | [64, 64]        |                   0      |          5e-05  |       128 |
| ppo_62c4b_00514 | TERMINATED |       | [64, 64]       |              0.1 | [64, 64]        |                   0      |          5e-05  |       128 |
| ppo_62c4b_00515 | TERMINATED |       | [128, 128]     |              0.1 | [64, 64]        |                   0      |          5e-05  |       128 |
| ppo_62c4b_00516 | TERMINATED |       | [64]           |              0.3 | [128, 128]      |                   0      |          5e-05  |       128 |
| ppo_62c4b_00517 | TERMINATED |       | [128]          |              0.3 | [128, 128]      |                   0      |          5e-05  |       128 |
| ppo_62c4b_00518 | TERMINATED |       | [64, 64]       |              0.3 | [128, 128]      |                   0      |          5e-05  |       128 |
| ppo_62c4b_00519 | TERMINATED |       | [128, 128]     |              0.3 | [128, 128]      |                   0      |          5e-05  |       128 |
| ppo_62c4b_00520 | TERMINATED |       | [64]           |              0.2 | [128, 128]      |                   0      |          5e-05  |       128 |
| ppo_62c4b_00521 | TERMINATED |       | [128]          |              0.2 | [128, 128]      |                   0      |          5e-05  |       128 |
| ppo_62c4b_00522 | TERMINATED |       | [64, 64]       |              0.2 | [128, 128]      |                   0      |          5e-05  |       128 |
| ppo_62c4b_00523 | TERMINATED |       | [128, 128]     |              0.2 | [128, 128]      |                   0      |          5e-05  |       128 |
| ppo_62c4b_00524 | TERMINATED |       | [64]           |              0.1 | [128, 128]      |                   0      |          5e-05  |       128 |
| ppo_62c4b_00525 | TERMINATED |       | [128]          |              0.1 | [128, 128]      |                   0      |          5e-05  |       128 |
| ppo_62c4b_00526 | TERMINATED |       | [64, 64]       |              0.1 | [128, 128]      |                   0      |          5e-05  |       128 |
| ppo_62c4b_00527 | TERMINATED |       | [128, 128]     |              0.1 | [128, 128]      |                   0      |          5e-05  |       128 |
| ppo_62c4b_00528 | TERMINATED |       | [64]           |              0.3 | [256, 256]      |                   0      |          5e-05  |       128 |
| ppo_62c4b_00529 | TERMINATED |       | [128]          |              0.3 | [256, 256]      |                   0      |          5e-05  |       128 |
| ppo_62c4b_00530 | TERMINATED |       | [64, 64]       |              0.3 | [256, 256]      |                   0      |          5e-05  |       128 |
| ppo_62c4b_00531 | TERMINATED |       | [128, 128]     |              0.3 | [256, 256]      |                   0      |          5e-05  |       128 |
| ppo_62c4b_00532 | TERMINATED |       | [64]           |              0.2 | [256, 256]      |                   0      |          5e-05  |       128 |
| ppo_62c4b_00533 | TERMINATED |       | [128]          |              0.2 | [256, 256]      |                   0      |          5e-05  |       128 |
| ppo_62c4b_00534 | TERMINATED |       | [64, 64]       |              0.2 | [256, 256]      |                   0      |          5e-05  |       128 |
| ppo_62c4b_00535 | TERMINATED |       | [128, 128]     |              0.2 | [256, 256]      |                   0      |          5e-05  |       128 |
| ppo_62c4b_00536 | TERMINATED |       | [64]           |              0.1 | [256, 256]      |                   0      |          5e-05  |       128 |
| ppo_62c4b_00537 | TERMINATED |       | [128]          |              0.1 | [256, 256]      |                   0      |          5e-05  |       128 |
| ppo_62c4b_00538 | TERMINATED |       | [64, 64]       |              0.1 | [256, 256]      |                   0      |          5e-05  |       128 |
| ppo_62c4b_00539 | TERMINATED |       | [128, 128]     |              0.1 | [256, 256]      |                   0      |          5e-05  |       128 |
| ppo_62c4b_00540 | TERMINATED |       | [64]           |              0.3 | [64, 64]        |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00541 | TERMINATED |       | [128]          |              0.3 | [64, 64]        |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00542 | TERMINATED |       | [64, 64]       |              0.3 | [64, 64]        |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00543 | TERMINATED |       | [128, 128]     |              0.3 | [64, 64]        |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00544 | TERMINATED |       | [64]           |              0.2 | [64, 64]        |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00545 | TERMINATED |       | [128]          |              0.2 | [64, 64]        |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00546 | TERMINATED |       | [64, 64]       |              0.2 | [64, 64]        |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00547 | TERMINATED |       | [128, 128]     |              0.2 | [64, 64]        |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00548 | TERMINATED |       | [64]           |              0.1 | [64, 64]        |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00549 | TERMINATED |       | [128]          |              0.1 | [64, 64]        |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00550 | TERMINATED |       | [64, 64]       |              0.1 | [64, 64]        |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00551 | TERMINATED |       | [128, 128]     |              0.1 | [64, 64]        |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00552 | TERMINATED |       | [64]           |              0.3 | [128, 128]      |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00553 | TERMINATED |       | [128]          |              0.3 | [128, 128]      |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00554 | TERMINATED |       | [64, 64]       |              0.3 | [128, 128]      |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00555 | TERMINATED |       | [128, 128]     |              0.3 | [128, 128]      |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00556 | TERMINATED |       | [64]           |              0.2 | [128, 128]      |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00557 | TERMINATED |       | [128]          |              0.2 | [128, 128]      |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00558 | TERMINATED |       | [64, 64]       |              0.2 | [128, 128]      |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00559 | TERMINATED |       | [128, 128]     |              0.2 | [128, 128]      |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00560 | TERMINATED |       | [64]           |              0.1 | [128, 128]      |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00561 | TERMINATED |       | [128]          |              0.1 | [128, 128]      |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00562 | TERMINATED |       | [64, 64]       |              0.1 | [128, 128]      |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00563 | TERMINATED |       | [128, 128]     |              0.1 | [128, 128]      |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00564 | TERMINATED |       | [64]           |              0.3 | [256, 256]      |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00565 | TERMINATED |       | [128]          |              0.3 | [256, 256]      |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00566 | TERMINATED |       | [64, 64]       |              0.3 | [256, 256]      |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00567 | TERMINATED |       | [128, 128]     |              0.3 | [256, 256]      |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00568 | TERMINATED |       | [64]           |              0.2 | [256, 256]      |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00569 | TERMINATED |       | [128]          |              0.2 | [256, 256]      |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00570 | TERMINATED |       | [64, 64]       |              0.2 | [256, 256]      |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00571 | TERMINATED |       | [128, 128]     |              0.2 | [256, 256]      |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00572 | TERMINATED |       | [64]           |              0.1 | [256, 256]      |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00573 | TERMINATED |       | [128]          |              0.1 | [256, 256]      |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00574 | TERMINATED |       | [64, 64]       |              0.1 | [256, 256]      |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00575 | TERMINATED |       | [128, 128]     |              0.1 | [256, 256]      |                   0.0001 |          5e-05  |       128 |
| ppo_62c4b_00576 | TERMINATED |       | [64]           |              0.3 | [64, 64]        |                   0      |          1e-05  |       128 |
| ppo_62c4b_00577 | TERMINATED |       | [128]          |              0.3 | [64, 64]        |                   0      |          1e-05  |       128 |
| ppo_62c4b_00578 | TERMINATED |       | [64, 64]       |              0.3 | [64, 64]        |                   0      |          1e-05  |       128 |
| ppo_62c4b_00579 | TERMINATED |       | [128, 128]     |              0.3 | [64, 64]        |                   0      |          1e-05  |       128 |
| ppo_62c4b_00580 | TERMINATED |       | [64]           |              0.2 | [64, 64]        |                   0      |          1e-05  |       128 |
| ppo_62c4b_00581 | TERMINATED |       | [128]          |              0.2 | [64, 64]        |                   0      |          1e-05  |       128 |
| ppo_62c4b_00582 | TERMINATED |       | [64, 64]       |              0.2 | [64, 64]        |                   0      |          1e-05  |       128 |
| ppo_62c4b_00583 | TERMINATED |       | [128, 128]     |              0.2 | [64, 64]        |                   0      |          1e-05  |       128 |
| ppo_62c4b_00584 | TERMINATED |       | [64]           |              0.1 | [64, 64]        |                   0      |          1e-05  |       128 |
| ppo_62c4b_00585 | TERMINATED |       | [128]          |              0.1 | [64, 64]        |                   0      |          1e-05  |       128 |
| ppo_62c4b_00586 | TERMINATED |       | [64, 64]       |              0.1 | [64, 64]        |                   0      |          1e-05  |       128 |
| ppo_62c4b_00587 | TERMINATED |       | [128, 128]     |              0.1 | [64, 64]        |                   0      |          1e-05  |       128 |
| ppo_62c4b_00588 | TERMINATED |       | [64]           |              0.3 | [128, 128]      |                   0      |          1e-05  |       128 |
| ppo_62c4b_00589 | TERMINATED |       | [128]          |              0.3 | [128, 128]      |                   0      |          1e-05  |       128 |
| ppo_62c4b_00590 | TERMINATED |       | [64, 64]       |              0.3 | [128, 128]      |                   0      |          1e-05  |       128 |
| ppo_62c4b_00591 | TERMINATED |       | [128, 128]     |              0.3 | [128, 128]      |                   0      |          1e-05  |       128 |
| ppo_62c4b_00592 | TERMINATED |       | [64]           |              0.2 | [128, 128]      |                   0      |          1e-05  |       128 |
| ppo_62c4b_00593 | TERMINATED |       | [128]          |              0.2 | [128, 128]      |                   0      |          1e-05  |       128 |
| ppo_62c4b_00594 | TERMINATED |       | [64, 64]       |              0.2 | [128, 128]      |                   0      |          1e-05  |       128 |
| ppo_62c4b_00595 | TERMINATED |       | [128, 128]     |              0.2 | [128, 128]      |                   0      |          1e-05  |       128 |
| ppo_62c4b_00596 | TERMINATED |       | [64]           |              0.1 | [128, 128]      |                   0      |          1e-05  |       128 |
| ppo_62c4b_00597 | TERMINATED |       | [128]          |              0.1 | [128, 128]      |                   0      |          1e-05  |       128 |
| ppo_62c4b_00598 | TERMINATED |       | [64, 64]       |              0.1 | [128, 128]      |                   0      |          1e-05  |       128 |
| ppo_62c4b_00599 | TERMINATED |       | [128, 128]     |              0.1 | [128, 128]      |                   0      |          1e-05  |       128 |
| ppo_62c4b_00600 | TERMINATED |       | [64]           |              0.3 | [256, 256]      |                   0      |          1e-05  |       128 |
| ppo_62c4b_00601 | TERMINATED |       | [128]          |              0.3 | [256, 256]      |                   0      |          1e-05  |       128 |
| ppo_62c4b_00602 | TERMINATED |       | [64, 64]       |              0.3 | [256, 256]      |                   0      |          1e-05  |       128 |
| ppo_62c4b_00603 | TERMINATED |       | [128, 128]     |              0.3 | [256, 256]      |                   0      |          1e-05  |       128 |
| ppo_62c4b_00604 | TERMINATED |       | [64]           |              0.2 | [256, 256]      |                   0      |          1e-05  |       128 |
| ppo_62c4b_00605 | TERMINATED |       | [128]          |              0.2 | [256, 256]      |                   0      |          1e-05  |       128 |
| ppo_62c4b_00606 | TERMINATED |       | [64, 64]       |              0.2 | [256, 256]      |                   0      |          1e-05  |       128 |
| ppo_62c4b_00607 | TERMINATED |       | [128, 128]     |              0.2 | [256, 256]      |                   0      |          1e-05  |       128 |
| ppo_62c4b_00608 | TERMINATED |       | [64]           |              0.1 | [256, 256]      |                   0      |          1e-05  |       128 |
| ppo_62c4b_00609 | TERMINATED |       | [128]          |              0.1 | [256, 256]      |                   0      |          1e-05  |       128 |
| ppo_62c4b_00610 | TERMINATED |       | [64, 64]       |              0.1 | [256, 256]      |                   0      |          1e-05  |       128 |
| ppo_62c4b_00611 | TERMINATED |       | [128, 128]     |              0.1 | [256, 256]      |                   0      |          1e-05  |       128 |
| ppo_62c4b_00612 | TERMINATED |       | [64]           |              0.3 | [64, 64]        |                   0.0001 |          1e-05  |       128 |
| ppo_62c4b_00613 | TERMINATED |       | [128]          |              0.3 | [64, 64]        |                   0.0001 |          1e-05  |       128 |
| ppo_62c4b_00614 | TERMINATED |       | [64, 64]       |              0.3 | [64, 64]        |                   0.0001 |          1e-05  |       128 |
| ppo_62c4b_00615 | TERMINATED |       | [128, 128]     |              0.3 | [64, 64]        |                   0.0001 |          1e-05  |       128 |
| ppo_62c4b_00616 | TERMINATED |       | [64]           |              0.2 | [64, 64]        |                   0.0001 |          1e-05  |       128 |
| ppo_62c4b_00617 | TERMINATED |       | [128]          |              0.2 | [64, 64]        |                   0.0001 |          1e-05  |       128 |
| ppo_62c4b_00618 | TERMINATED |       | [64, 64]       |              0.2 | [64, 64]        |                   0.0001 |          1e-05  |       128 |
| ppo_62c4b_00619 | TERMINATED |       | [128, 128]     |              0.2 | [64, 64]        |                   0.0001 |          1e-05  |       128 |
| ppo_62c4b_00620 | TERMINATED |       | [64]           |              0.1 | [64, 64]        |                   0.0001 |          1e-05  |       128 |
| ppo_62c4b_00621 | TERMINATED |       | [128]          |              0.1 | [64, 64]        |                   0.0001 |          1e-05  |       128 |
| ppo_62c4b_00622 | TERMINATED |       | [64, 64]       |              0.1 | [64, 64]        |                   0.0001 |          1e-05  |       128 |
| ppo_62c4b_00623 | TERMINATED |       | [128, 128]     |              0.1 | [64, 64]        |                   0.0001 |          1e-05  |       128 |
| ppo_62c4b_00624 | TERMINATED |       | [64]           |              0.3 | [128, 128]      |                   0.0001 |          1e-05  |       128 |
| ppo_62c4b_00625 | TERMINATED |       | [128]          |              0.3 | [128, 128]      |                   0.0001 |          1e-05  |       128 |
| ppo_62c4b_00626 | TERMINATED |       | [64, 64]       |              0.3 | [128, 128]      |                   0.0001 |          1e-05  |       128 |
| ppo_62c4b_00627 | TERMINATED |       | [128, 128]     |              0.3 | [128, 128]      |                   0.0001 |          1e-05  |       128 |
| ppo_62c4b_00628 | TERMINATED |       | [64]           |              0.2 | [128, 128]      |                   0.0001 |          1e-05  |       128 |
| ppo_62c4b_00629 | TERMINATED |       | [128]          |              0.2 | [128, 128]      |                   0.0001 |          1e-05  |       128 |
